headset,measure,Ambient,Labs,Rain,HeavyRain,Grass,Wood,LabsWalk,LabsRun,Bush,SV
None,average,-28.874294374990175,-30.712759560522525,-28.940745970130045,-28.525029164124838,-28.96036634019749,,-30.72690621862778,-26.75216338590753,-28.20479032365909,-15.981678760965757
None,peak,-20.485823146056084,-23.357545516352115,-15.961102981723045,-18.508079594035923,-20.482119141721512,,-20.714051390416415,-10.840057533425057,-16.01636082576001,-3.4378928848623285
None,0.001,-22.43700707637853,-23.63561453421257,-22.654598928915792,-22.613167526015197,-22.677695313201816,,-21.777978479821414,-15.044108149645579,-21.02846224535975,-3.906155279228787
None,0.005,-24.568427621755756,-25.727824807792686,-24.167197049133335,-25.026797953423035,-24.213362863167763,,-24.261390545480875,-16.848773040330975,-22.423591811308476,-4.549594639324447
None,0.015,-25.35321213721044,-27.25788823477986,-25.57735250988937,-26.567573887134305,-25.72171037259523,,-25.769611986680427,-17.992949099626777,-23.445813690662447,-5.246223316114475
None,0.025,-25.924133603903332,-27.812336586479212,-26.221885056948246,-27.005675341443514,-26.21873684556582,,-26.386162312025014,-18.65652303539982,-23.520550339134555,-5.2582952028977985
None,0.05,-26.669298854272366,-28.437335905982017,-26.75397922194222,-27.516409251001125,-26.706059055728577,,-27.113074106581575,-20.31693848839106,-23.735922144581853,-6.04495259467002
M32,average,-30.03031057744248,-27.866452769347237,-29.96914787240579,-29.387746573985574,-28.780779231698226,-23.163013131198316,-26.729408000422154,-19.757576617079224,,-17.642185292905772
M32,peak,-21.27171071500079,-20.94257466653969,-16.112755666755547,-16.472464793226017,-15.918174017826694,-6.865484729327321,-12.248032884820148,-5.175722980325372,,-3.010299956639812
M32,0.001,-23.602519660006365,-21.18517868608057,-22.550939192319138,-18.738293716646496,-19.71001344687634,-7.030227742611798,-12.593543120696012,-6.395784158345147,,-4.034838138717527
M32,0.005,-25.13097310043259,-22.569078836020118,-25.069610605803575,-21.86424375098295,-21.92078281937031,-8.52302507364708,-14.204915188855017,-8.560558585819697,,-5.423478604847113
M32,0.015,-26.628607696182193,-23.88184829526601,-26.666563847699436,-24.206034511441977,-23.527053144107406,-9.575724407581673,-15.209769440285378,-9.544786962264165,,-6.683415234503494
M32,0.025,-27.247762773216838,-24.63032891407803,-27.336163994152336,-24.99346939492351,-24.61496989751168,-10.199078637895564,-16.330767606154474,-10.257312000405406,,-7.052727678855323
M32,0.05,-27.663571915031653,-25.07086371474916,-27.844755020927675,-25.283412676585712,-25.70523772150367,-12.288110568047884,-18.894722072241002,-12.498128295014123,,-8.208924663779984
Gssh,average,-29.411019292432123,-27.80100785534924,-29.326037521080053,-28.99606477538393,-28.412763048030918,-22.79002428672775,-26.216917834458243,-18.59095461066042,-24.898673680629653,-17.687220297271793
Gssh,peak,-20.971486436399726,-20.575680382257254,-16.262883500483973,-18.536372494224565,-16.26008160050354,-5.740378945861683,-12.08864087380567,-4.510387472288201,-9.973968548799965,-3.010366225224306
Gssh,0.001,-22.906991558087896,-20.888462646150927,-23.104671561144347,-23.37503730954355,-19.738352386917562,-6.0180734247542365,-12.420684926575401,-5.301993149026584,-14.361535503361038,-3.443099486716696
Gssh,0.005,-25.05174076471711,-22.355704990516593,-24.599803821305702,-25.848018621594587,-22.32598759054193,-7.45453720483855,-13.94983693422206,-7.35016993312875,-15.616765194039328,-5.299091556657496
Gssh,0.015,-25.836430623427688,-23.70969792584423,-26.159728706978512,-27.057148048122393,-23.480087747200834,-8.398580632155246,-15.313652451263845,-7.882806819268334,-16.636827651124342,-5.709779234922523
Gssh,0.025,-26.41065731599591,-24.317868772059036,-26.6874751084169,-27.707949598966724,-24.39525599627234,-9.101530544209993,-16.171708290681156,-8.82239918676717,-16.915347899924424,-6.208724221342903
Gssh,0.05,-27.153058802225353,-25.003878112000308,-27.202527198871774,-27.987634540755728,-25.045209924557774,-11.067708616956889,-18.381845879240842,-10.80873174362049,-17.20815853410873,-7.040718566915155
CT2,average,-31.447431723029506,-31.92590540440603,-31.568154681697216,-31.01464694700724,-29.800029143972004,-25.72787467752351,-29.666215852218087,-22.101446615621697,-27.062565654710586,-17.96120615620376
CT2,peak,-22.992840326737248,-23.639268673947736,-17.45334640172616,-20.784926042902683,-17.05385520114363,-10.863035064602183,-15.978131591278274,-6.56191517492411,-11.949920660430688,-3.010366225224306
CT2,0.001,-24.94848553242192,-24.041721424221517,-24.39674937604005,-25.53759243465838,-20.47304086565511,-11.641280844416475,-16.387631132812803,-8.026195061929066,-16.680560721292327,-4.46123103785667
CT2,0.005,-27.072466373203742,-26.10433344525667,-27.39467337301708,-27.8678262950757,-22.784348781095463,-13.001167582479816,-17.96955795166952,-9.760171104079783,-17.832170547392202,-5.68677951034113
CT2,0.015,-27.862202810814104,-27.893767905041557,-28.18149461812727,-28.674401956777835,-25.19119503546802,-13.376612294347387,-19.844106866751538,-11.486460807875453,-18.766444641332406,-6.484773135628603
CT2,0.025,-28.42968631016541,-28.511143026796624,-28.855336715397666,-29.38817552554205,-26.268199872553247,-14.337908276425148,-21.486817507355333,-12.823882043707492,-19.05368745562521,-6.823696828374482
CT2,0.05,-29.176876091280807,-29.217746465237568,-29.485823926548626,-29.842738030029494,-27.195856746173824,-16.268047287655612,-23.83471031730012,-14.810390424261415,-19.450310386879995,-7.250165104084942
CT4,average,-32.87111045248341,-28.16728003403623,-32.958143176704525,-31.712107039193832,-30.219164005916603,-25.097030323986434,-29.202877456498587,-22.38955257990103,-25.1060458472894,-21.013422305738448
CT4,peak,-24.472640732135563,-20.98809427621437,-19.93005701453398,-22.619907706198802,-16.236338154348577,-8.119436127723764,-14.75837553062994,-4.379185186051228,-9.976933803504645,-3.010299956639812
CT4,0.001,-26.589407458497153,-21.23472873261357,-26.4012554251913,-25.822158062449102,-20.280785279212395,-8.429165309667253,-15.211752857871222,-8.081658022819177,-14.314121877388681,-4.287904571122989
CT4,0.005,-28.12402940664906,-23.060994570668683,-28.078410534135223,-28.277284740590595,-22.6217252181814,-10.357063350770066,-16.885869581568723,-10.731186025258912,-15.916532705462709,-5.061256238139231
CT4,0.015,-29.67430911718119,-23.94348266887174,-29.71114873170391,-28.98129617877595,-24.007628735756033,-11.563800224840254,-19.017637694691782,-12.39621978276946,-16.833162331161816,-6.9972282416131595
CT4,0.025,-30.31719000907412,-24.4994426791307,-30.381743531515973,-29.43937667660872,-25.38225459744353,-12.693660908436534,-20.35172298070352,-13.448404620487413,-17.128113717066473,-8.283302137115623
CT4,0.05,-30.797546855652747,-25.8421871844821,-30.72613013615915,-29.896546869380014,-25.908747251300255,-14.878849740750237,-22.267936961644796,-15.61770162455459,-17.616318568318942,-9.875595799323984
Razor,average,-30.498088961941605,-31.02642217998964,-31.143131119904794,-29.151795945849987,-29.326958130898095,-25.821639853006978,-29.62395208492231,-23.93170885590588,-25.56504719719863,-20.170875287034498
Razor,peak,-21.77491771280017,-23.140528106392665,-17.866904597918435,-19.65221581904624,-16.742469388289855,-10.9138540954223,-15.390999559564445,-5.680039588865825,-10.701182240872368,-3.0764732114944353
Razor,0.001,-24.095335149261665,-23.44871550831315,-23.631094616852586,-23.3461402898636,-20.50515197704348,-11.781064101893827,-15.736675480801301,-9.087834256249366,-15.133968319567806,-4.570351269306604
Razor,0.005,-25.62916156148198,-25.69170770164799,-27.12777256287163,-25.55709505271605,-23.137890611914045,-13.302707452067699,-18.098699901759833,-12.024119425858647,-17.180517539205734,-6.082716522235806
Razor,0.015,-27.161093855061363,-27.39870282598238,-27.935789489014983,-26.576029389798364,-24.54267470433441,-14.421052971851726,-20.472917575639933,-13.729412600110605,-17.56499185145672,-8.361830572805623
Razor,0.025,-27.806617179497273,-27.83275172913516,-28.37718396030684,-27.09282276670017,-25.41506355176685,-15.323192112981918,-22.20572302803754,-14.86748535491994,-17.798399876565625,-9.780452102114971
Razor,0.05,-28.284511046103034,-28.836473703197232,-29.06967564428044,-27.43623403053007,-26.44966403982491,-17.523604691507746,-24.373779985366838,-17.2474248817696,-18.14675796968016,-10.762034460825811
Excel,average,-31.049781890861507,-31.192988153883746,-30.836626780964366,-30.34437705935932,-29.88113856986385,-26.217969291326465,-29.665508056216247,-23.524502843473524,-26.08359374114046,-21.215004111875277
Excel,peak,-22.293304323693555,-21.56088832221232,-17.475523189416272,-20.22340574855925,-16.789675775015695,-10.908949583530047,-15.632631181215697,-6.002744288225893,-11.572770531591681,-3.0479705952231164
Excel,0.001,-24.605410453907957,-23.027328045503005,-24.4223163588577,-24.46905683533144,-21.129345391234576,-11.258902230444834,-16.042469129693572,-9.36075630314829,-15.863562712702926,-4.564867240692495
Excel,0.005,-26.14518267753874,-25.382461316262845,-26.008423671886373,-26.727627040619023,-23.604349744076654,-12.826045030955571,-18.334823966303404,-11.88555735215812,-17.915867666524488,-5.195348223135614
Excel,0.015,-27.679037723862763,-26.136411020146824,-27.606756171549204,-27.76084368097688,-24.989910050735965,-14.030573358558154,-20.587061584814474,-13.045177517938075,-18.557914877213065,-7.311866032049659
Excel,0.025,-28.323162368149646,-26.540789938342172,-28.217094242181812,-28.504596392282092,-26.14874654202493,-15.039577805136524,-22.424166108865165,-14.087695475223256,-18.85700260040004,-8.833377981705556
Excel,0.05,-28.792919450289794,-27.24511658620528,-28.627136663390242,-28.989029787196145,-26.989658870191143,-17.231665069569853,-24.549880812764645,-16.533272132691817,-19.092771575322544,-10.384527656894884
Sports,average,-30.445006812984975,-28.75455077918282,-30.366048219455394,-29.901572967771777,-29.447207569145025,-25.446412120210226,-29.501694856185882,-22.788539052666188,-25.892158362043872,-18.894852827584838
Sports,peak,-21.96864924880893,-21.764956825821105,-16.292413107922204,-19.74807680550065,-17.294087247171635,-9.89433913618965,-15.626574919156258,-6.0466550016688085,-11.167288989341849,-3.4535698162511803
Sports,0.001,-23.895068208608503,-21.890791568174535,-23.284743470033614,-24.30062043105934,-21.44088162358852,-10.229887739192698,-16.045770240973283,-9.509930268109487,-15.910502240793614,-4.995289054254425
Sports,0.005,-26.055415369512176,-23.771436475976735,-25.84680296173527,-26.480695075758227,-23.56152824304777,-11.959383637291065,-17.875059187249693,-12.071014127143654,-17.202084048036546,-6.267337145661488
Sports,0.015,-26.840253130998523,-24.95103363246345,-26.82393868139166,-27.864436749396585,-24.615667091749405,-13.241093289170314,-20.014547457426804,-13.195829810154258,-17.451531271153414,-7.9809216607717826
Sports,0.025,-27.412775264568605,-25.92726360347488,-27.261472906663982,-28.488601905824318,-25.757789589966503,-14.420073735145547,-21.574602117427407,-13.821646554495224,-17.617412629025765,-8.834298139238454
Sports,0.05,-28.1513972541114,-26.753765733536685,-28.060866977805436,-28.888628569567967,-26.924195337333536,-16.744399660008387,-23.607427618102207,-15.862904932700415,-18.533954091290386,-10.478708708871263
Sordin,average,-31.473907213964885,-25.863310642365754,-31.465666676948704,-30.920826178411286,-30.082251943558425,-24.39248117666342,-28.42106784224557,-21.764692337439328,-25.82456406241445,-21.51696364221827
Sordin,peak,-22.780318789134817,-19.490124427646474,-18.15178997603281,-20.45996121192591,-17.262218776923827,-7.699847662889908,-14.440282292143332,-5.5086034746981465,-11.568964686397717,-3.3750962795110957
Sordin,0.001,-24.927591841543467,-19.64901956493535,-25.222893594900235,-24.907730600696866,-20.703235910579004,-7.965214650441562,-14.740101439672076,-6.688355719700359,-15.613280796347691,-5.308336443442664
Sordin,0.005,-27.075614408481123,-21.15013996744771,-26.794640744656423,-27.244934038584052,-21.962231761683476,-9.54964120370567,-16.54489522795625,-8.26618808099701,-17.309688061410647,-6.795913122053272
Sordin,0.015,-27.85715772750294,-21.798496391589612,-28.291911166942466,-28.300329531124433,-25.146388507916857,-10.64983831326494,-18.11002618815182,-9.502464164364623,-18.13207528357613,-9.356909834758202
Sordin,0.025,-28.43326922648696,-22.243999443054058,-28.753826321121515,-28.930812166481484,-26.47723981668161,-11.83010283590831,-19.682187083208724,-11.005443465791808,-18.47205061797673,-10.89803483913354
Sordin,0.05,-29.1701802164164,-23.01771086990959,-29.269571820769325,-29.535093111561665,-27.135649846047688,-13.924493086913186,-22.04070697629678,-13.073392748826658,-18.591334155734884,-11.806269515982553
RAC,average,-32.08904268921899,-26.361070279657707,-31.988980344068004,-30.755244928205038,-30.362179434981933,-25.11382057525687,-28.8789332282143,-23.334062004804714,-25.963912375181863,-22.36516898135242
RAC,peak,-23.473946315005783,-19.6644667293393,-17.879086779311613,-20.644314828042603,-17.358534437018932,-7.955595637682633,-14.910669009563858,-5.385614346255688,-12.32884463031446,-3.653077731111593
RAC,0.001,-25.434786585599618,-19.801989817668368,-24.78589765349487,-24.81227235363366,-21.515923345266007,-8.134391882416775,-15.290828691491956,-9.462762715748033,-16.797557611723292,-5.3858251501852275
RAC,0.005,-27.5711448073957,-21.70591192694407,-27.165012419632028,-27.11264020045408,-23.412149691776662,-9.646210194114673,-17.09452754752097,-12.271549687676124,-18.656494729432083,-7.796931205647256
RAC,0.015,-28.36435344202338,-22.207564874481356,-28.653281076652867,-28.020945533541592,-25.217673453500822,-11.082321886435707,-19.148993917421905,-14.709211283410673,-19.29502990203022,-10.498035703749277
RAC,0.025,-28.933680814490067,-22.74264143761133,-29.310499543842145,-28.231477380919184,-26.255689155841765,-12.325269060195252,-20.60474766056949,-15.388887057993905,-19.411562781592362,-12.071902543256607
RAC,0.05,-29.674465272821912,-23.98873813972314,-29.777550274126206,-28.738578000284708,-26.879041088592825,-14.363449351311207,-22.779090463480188,-17.392120821214533,-19.670066141514013,-13.406407997521688
